make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V35 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V35/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V35
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-06 18:25:32,917 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-06 18:25:32,935 - Kitchen - Logging is at level : Basic logging
INFO  17-06 18:25:32,937 - Kitchen - Kettle version 4.4.0-stable, build 17588, build date : 2012-11-21 16.02.21
INFO  17-06 18:25:32,937 - Kitchen - Start of run.
INFO  17-06 18:25:33,187 - create_clinical_data - Start of job execution
INFO  17-06 18:25:33,195 - create_clinical_data - Starting entry [Validate parameters]
INFO  17-06 18:25:33,197 - Validate parameters - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_clinical_data_params.ktr]
INFO  17-06 18:25:33,429 - validate_clinical_data_params - Dispatching started for transformation [validate_clinical_data_params]
INFO  17-06 18:25:33,470 - Get variables for STUDY_ID, TOP_NODE, LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:33,472 - Check STUDY_ID is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:33,473 - Check TOP_NODE is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:33,475 - Check LOAD_TYPE in I, L, F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:33,476 - Dummy (do nothing) - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:33,513 - create_clinical_data - Starting entry [Write To Log]
INFO  17-06 18:25:33,520 - \Private Studies\Neptune_V35\ - This is the topNode

INFO  17-06 18:25:33,524 - create_clinical_data - Starting entry [Check if columns file exists]
INFO  17-06 18:25:33,529 - create_clinical_data - Starting entry [Check if LOAD_TYPE=F 2]
INFO  17-06 18:25:33,532 - create_clinical_data - Starting entry [Start Audit]
INFO  17-06 18:25:33,533 - Start Audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/cz_start_audit.ktr]
INFO  17-06 18:25:33,651 - cz_start_audit - Dispatching started for transformation [cz_start_audit]
INFO  17-06 18:25:33,748 - Generate Rows - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  17-06 18:25:33,752 - Get Job Name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:33,777 - Set Env for the job - Setting environment variables...
INFO  17-06 18:25:33,778 - Set Env for the job - Set variable ETL_JOB_NAME to value [create_clinical_data]
INFO  17-06 18:25:33,779 - Set Env for the job - Set variable ETL_JOB_ID to value [25]
INFO  17-06 18:25:33,782 - Set Env for the job - Finished after 1 rows.
INFO  17-06 18:25:33,783 - Set Env for the job - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:33,786 - Call cz_start_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:33,788 - create_clinical_data - Starting entry [Write study_id to audit]
INFO  17-06 18:25:33,789 - Write study_id to audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_study_id_to_audit.ktr]
INFO  17-06 18:25:33,990 - write_study_id_to_audit - Dispatching started for transformation [write_study_id_to_audit]
INFO  17-06 18:25:34,008 - Get System Info - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:34,012 - Get job_name, study_id - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:34,014 - Add constants - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:34,017 - Set procedure_name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:34,040 - Call cz_write_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:34,042 - create_clinical_data - Starting entry [Truncate lt_src_clinical_data]
INFO  17-06 18:25:34,098 - create_clinical_data - Starting entry [Get data filenames from columns file]
INFO  17-06 18:25:34,099 - Get data filenames from columns file - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/get_data_filenames.ktr]
INFO  17-06 18:25:34,228 - get_data_filenames - Dispatching started for transformation [get_data_filenames]
INFO  17-06 18:25:34,250 - Get filenames from columns file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/colmapping_v35.txt
INFO  17-06 18:25:34,315 - Get filenames from columns file - Finished processing (I=685, O=0, R=0, W=684, U=1, E=0)
INFO  17-06 18:25:34,318 - Filter rows - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:34,325 - Sort rows - Finished processing (I=0, O=0, R=684, W=7, U=0, E=0)
INFO  17-06 18:25:34,328 - Copy rows to result - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-06 18:25:34,331 - create_clinical_data - Starting entry [Load data from each file]
INFO  17-06 18:25:34,471 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-06 18:25:34,472 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-06 18:25:34,586 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-06 18:25:34,591 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:34,591 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-06 18:25:34,593 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [Ancillary_patients_v35.txt]
INFO  17-06 18:25:34,595 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-06 18:25:34,596 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:34,598 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-06 18:25:34,599 - Processing file Ancillary_patients_v35.txt - *****************************************************

INFO  17-06 18:25:34,600 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
